Format: 1.5


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Business  (js\Business.js)

Group: Lib  {

   Group: GeoSIE  {

      Group: Control  {

         File: Copyrights  (lib\GeoSIE\Control\Copyrights.js)
         File: DragFeature  (lib\GeoSIE\Control\DragFeature.js)
         File: EditLine  (lib\GeoSIE\Control\EditLine.js)
         File: EditPoint  (lib\GeoSIE\Control\EditPoint.js)
         File: EditPolygon  (lib\GeoSIE\Control\EditPolygon.js)
         File: FullScreen  (lib\GeoSIE\Control\FullScreen.js)
         File: Link  (lib\GeoSIE\Control\Link.js)
         File: LoadingPanel  (lib\GeoSIE\Control\LoadingPanel.js)
         File: Measure  (lib\GeoSIE\Control\Measure.js)
         File: NavigationHistory  (lib\GeoSIE\Control\NavigationHistory.js)
         File: Print  (lib\GeoSIE\Control\Print.js)
         File: ScaleCombo  (lib\GeoSIE\Control\ScaleCombo.js)
         File: Snapping  (lib\GeoSIE\Control\Snapping.js)
         File: SnappingSIE  (lib\GeoSIE\Control\SnappingSIE.js)
         File: WfsGetFeature  (lib\GeoSIE\Control\WfsGetFeature.js)
         File: WpsDownload  (lib\GeoSIE\Control\WpsDownload.js)
         File: WpsGetFeature  (lib\GeoSIE\Control\WpsGetFeature.js)
         File: WpsSelector  (lib\GeoSIE\Control\WpsSelector.js)
         File: ZoneSelector  (lib\GeoSIE\Control\ZoneSelector.js)
         File: ZoomBar  (lib\GeoSIE\Control\ZoomBar.js)
         }  # Group: Control

      File: GeoSIE  (lib\GeoSIE\GeoSIE.js)
      File: GeoSIE.Brique  (lib\GeoSIE\Brique.js)
      File: GeoSIE.Config  (lib\GeoSIE\Config.js)
      File: GeoSIE.CrsSelector  (lib\GeoSIE\CrsSelector.js)
      File: GeoSIE.FeatureList  (lib\GeoSIE\FeatureList.js)
      File: GeoSIE.Gazetteer  (lib\GeoSIE\Gazetteer.js)
      File: GeoSIE.GoTo  (lib\GeoSIE\GoTo.js)
      File: GeoSIE.LayerList  (lib\GeoSIE\LayerList.js)
      File: GeoSIE.LayerListLegend  (lib\GeoSIE\LayerListLegend.js)
      File: GeoSIE.Legend  (lib\GeoSIE\Legend.js)
      File: GeoSIE.Messages  (lib\GeoSIE\Messages.js)
      File: GeoSIE.Util  (lib\GeoSIE\Util.js)
      File: GeoSIE.WpsManager  (lib\GeoSIE\WpsManager.js)
      File: GeoSIE.ZoneManager  (lib\GeoSIE\ZoneManager.js)
      File: Proj4js  (lib\GeoSIE\Proj4jsdefs.js)
      }  # Group: GeoSIE

   File: jquery  (lib\jQuery\jquery.doc.js)

   Group: OpenLayers  {

      File: OpenLayers  (lib\OpenLayers\lib\OpenLayers.js)

      Group: OpenLayers  {

         File: Ajax.js  (lib\OpenLayers\lib\OpenLayers\Ajax.js)

         Group: BaseTypes  {

            File: Bounds  (lib\OpenLayers\lib\OpenLayers\BaseTypes\Bounds.js)
            File: Class.js  (lib\OpenLayers\lib\OpenLayers\BaseTypes\Class.js)
            File: Element  (lib\OpenLayers\lib\OpenLayers\BaseTypes\Element.js)
            File: LonLat  (lib\OpenLayers\lib\OpenLayers\BaseTypes\LonLat.js)
            File: Pixel  (lib\OpenLayers\lib\OpenLayers\BaseTypes\Pixel.js)
            File: Size  (lib\OpenLayers\lib\OpenLayers\BaseTypes\Size.js)
            }  # Group: BaseTypes

         Group: Control  {

            File: ArgParser  (lib\OpenLayers\lib\OpenLayers\Control\ArgParser.js)
            File: Attribution  (lib\OpenLayers\lib\OpenLayers\Control\Attribution.js)
            File: Button  (lib\OpenLayers\lib\OpenLayers\Control\Button.js)
            File: DragFeature  (lib\OpenLayers\lib\OpenLayers\Control\DragFeature.js)
            File: DragPan  (lib\OpenLayers\lib\OpenLayers\Control\DragPan.js)
            File: DrawFeature  (lib\OpenLayers\lib\OpenLayers\Control\DrawFeature.js)
            File: EditingToolbar  (lib\OpenLayers\lib\OpenLayers\Control\EditingToolbar.js)
            File: GetFeature  (lib\OpenLayers\lib\OpenLayers\Control\GetFeature.js)
            File: Graticule  (lib\OpenLayers\lib\OpenLayers\Control\Graticule.js)
            File: KeyboardDefaults  (lib\OpenLayers\lib\OpenLayers\Control\KeyboardDefaults.js)
            File: LayerSwitcher  (lib\OpenLayers\lib\OpenLayers\Control\LayerSwitcher.js)
            File: Measure  (lib\OpenLayers\lib\OpenLayers\Control\Measure.js)
            File: ModifyFeature  (lib\OpenLayers\lib\OpenLayers\Control\ModifyFeature.js)
